district_name,month,threshold
Sirajganj,11.0,-15.078887002816884
Sirajganj,12.0,-15.265087147853462
Sunamganj,1.0,-13.779791097722585
Sunamganj,2.0,-10.56179811758639
Sunamganj,3.0,-10.875263126519382
Sunamganj,4.0,-11.112258130008566
Sunamganj,5.0,-12.850265436741285
Sunamganj,6.0,-14.506804904617915
Sunamganj,7.0,-16.029184510167884
Sunamganj,8.0,-16.046137626376034
Sunamganj,9.0,-15.87191036445737
Sunamganj,10.0,-15.934502517734108
Sunamganj,11.0,-16.242435846232492
Sunamganj,12.0,-16.32111707213898
Sylhet,1.0,-10.32683874141309
Sylhet,2.0,-10.16277562851251
Sylhet,3.0,-9.513056152522928
Sylhet,4.0,-9.92482177619105
Sylhet,5.0,-11.529545890433868
Sylhet,6.0,-13.178367067623439
Sylhet,7.0,-13.683833172319243
Sylhet,8.0,-13.502007184917561
Sylhet,9.0,-12.742933712600355
Sylhet,10.0,-13.126618440257499
Sylhet,11.0,-12.65059384032519
Sylhet,12.0,-11.486115856460389
Tangail,1.0,-8.839810124021302
Tangail,2.0,-9.327128220756878
Tangail,3.0,-9.02368717177488
Tangail,4.0,-9.062626964012424
Tangail,5.0,-10.605946879273352
Tangail,6.0,-11.641890550141953
Tangail,7.0,-12.702271514629519
Tangail,8.0,-12.60046304068605
Tangail,9.0,-13.158208098983716
Tangail,10.0,-13.48802815413074
Tangail,11.0,-10.31856156202337
Tangail,12.0,-9.09128933120628
Thakurgaon,1.0,-9.594061326711655
Thakurgaon,2.0,-9.59777385419591
Thakurgaon,3.0,-9.588468373361998
Thakurgaon,4.0,-9.379052608106674
Thakurgaon,5.0,-8.492804651174378
Thakurgaon,6.0,-7.702093089509943
Thakurgaon,7.0,-9.66837396520361
Thakurgaon,8.0,-8.976985489036894
Thakurgaon,9.0,-8.566239572006033
Thakurgaon,10.0,-9.318406047909816
Thakurgaon,11.0,-8.664450740991368
Thakurgaon,12.0,-9.63740173162567
