district_name,month,threshold
Sylhet,3.0,-9.513056152523667
Sylhet,4.0,-9.92482177619747
Sylhet,5.0,-11.529545890433676
Sylhet,6.0,-13.178367067623439
Sylhet,7.0,-13.683833172319243
Sylhet,8.0,-13.502007184917561
Sylhet,9.0,-12.742933712600355
Sylhet,10.0,-13.126618440257499
Sylhet,11.0,-12.650593840326405
Sylhet,12.0,-11.486115856462426
Tangail,1.0,-8.83981012402377
Tangail,2.0,-9.327128220754895
Tangail,3.0,-9.023687171774851
Tangail,4.0,-9.062626964011914
Tangail,5.0,-10.60594687927492
Tangail,6.0,-11.641890550142984
Tangail,7.0,-12.702271514629519
Tangail,8.0,-12.60046304068605
Tangail,9.0,-13.158208098983716
Tangail,10.0,-13.48802815413074
Tangail,11.0,-10.318561562020536
Tangail,12.0,-9.091289331205394
Thakurgaon,1.0,-9.594061326712872
Thakurgaon,2.0,-9.597773854193383
Thakurgaon,3.0,-9.588468373359936
Thakurgaon,4.0,-9.379052608106273
Thakurgaon,5.0,-8.492804651174255
Thakurgaon,6.0,-7.702093089511055
Thakurgaon,7.0,-9.668373965203545
Thakurgaon,8.0,-8.9769854890371
Thakurgaon,9.0,-8.566239572005635
Thakurgaon,10.0,-9.318406047909148
Thakurgaon,11.0,-8.664450740990116
Thakurgaon,12.0,-9.63740173162998
